categoryid,views,addtocart,transaction,rate_v2a,rate_a2t,rate_v2t
406,"4423,0","140,0","50,0","3,1652724395206873","35,714285714285715","1,1304544426859597"
407,"309,0","6,0","3,0","1,9417475728155338","50,0","0,9708737864077669"
410,"735,0","0,0","0,0","0,0","0,0","0,0"
411,"3114,0","126,0","30,0","4,046242774566474","23,809523809523807","0,9633911368015413"
414,"1765,0","185,0","44,0","10,48158640226629","23,783783783783786","2,492917847025496"
416,"1188,0","19,0","15,0","1,5993265993265993","78,94736842105263","1,2626262626262625"
417,"942,0","162,0","69,0","17,197452229299362","42,592592592592595","7,32484076433121"
421,"6729,0","311,0","122,0","4,621786298112647","39,228295819935695","1,8130480011888839"
422,"260,0","5,0","2,0","1,9230769230769231","40,0","0,7692307692307693"
423,"379,0","13,0","0,0","3,430079155672823","0,0","0,0"
424,"181,0","6,0","1,0","3,314917127071823","16,666666666666664","0,5524861878453038"
427,"2234,0","190,0","82,0","8,504923903312445","43,15789473684211","3,670546105640107"
429,"9645,0","92,0","29,0","0,9538621047174702","31,521739130434785","0,30067392431311557"
430,"143,0","2,0","1,0","1,3986013986013985","50,0","0,6993006993006993"
434,"2423,0","398,0","83,0","16,4259182831201","20,85427135678392","3,425505571605448"
436,"331,0","0,0","0,0","0,0","0,0","0,0"
437,"1091,0","39,0","18,0","3,5747021081576533","46,15384615384615","1,6498625114573784"
438,"5636,0","201,0","57,0","3,5663591199432223","28,35820895522388","1,0113555713271822"
439,"348,0","5,0","1,0","1,4367816091954022","20,0","0,28735632183908044"
444,"364,0","35,0","20,0","9,615384615384617","57,14285714285714","5,4945054945054945"
445,"1009,0","39,0","12,0","3,865213082259663","30,76923076923077","1,1892963330029733"
446,"816,0","16,0","3,0","1,9607843137254901","18,75","0,3676470588235294"
449,"667,0","38,0","13,0","5,697151424287856","34,21052631578947","1,9490254872563717"
450,"926,0","39,0","13,0","4,211663066954643","33,33333333333333","1,4038876889848813"
451,"1061,0","26,0","6,0","2,4505183788878417","23,076923076923077","0,5655042412818096"
452,"1310,0","25,0","2,0","1,9083969465648856","8,0","0,15267175572519084"
454,"221,0","0,0","0,0","0,0","0,0","0,0"
455,"124,0","3,0","0,0","2,4193548387096775","0,0","0,0"
459,"426,0","15,0","4,0","3,5211267605633805","26,666666666666668","0,9389671361502347"
461,"131,0","1,0","0,0","0,7633587786259541","0,0","0,0"
463,"790,0","0,0","0,0","0,0","0,0","0,0"
464,"652,0","18,0","10,0","2,7607361963190185","55,55555555555556","1,5337423312883436"
466,"125,0","10,0","5,0","8,0","50,0","4,0"
469,"1208,0","50,0","18,0","4,13907284768212","36,0","1,490066225165563"
470,"1010,0","80,0","35,0","7,920792079207921","43,75","3,4653465346534658"
471,"2415,0","107,0","38,0","4,43064182194617","35,51401869158878","1,5734989648033124"
472,"268,0","0,0","0,0","0,0","0,0","0,0"
473,"1189,0","53,0","32,0","4,457527333894029","60,37735849056604","2,6913372582001682"
474,"1314,0","0,0","0,0","0,0","0,0","0,0"
477,"720,0","4,0","0,0","0,5555555555555556","0,0","0,0"
478,"567,0","41,0","14,0","7,231040564373897","34,146341463414636","2,4691358024691357"
479,"1913,0","52,0","11,0","2,7182435964453737","21,153846153846153","0,575013068478829"
481,"131,0","0,0","0,0","0,0","0,0","0,0"
484,"1923,0","48,0","17,0","2,49609984399376","35,41666666666667","0,8840353614144566"
486,"1287,0","34,0","6,0","2,641802641802642","17,647058823529413","0,4662004662004662"
487,"998,0","92,0","27,0","9,218436873747494","29,347826086956523","2,7054108216432864"
491,"37763,0","1177,0","222,0","3,1168074570346636","18,861512319456246","0,587877022482324"
493,"850,0","34,0","10,0","4,0","29,411764705882355","1,1764705882352942"
494,"1681,0","10,0","5,0","0,594883997620464","50,0","0,297441998810232"
496,"3788,0","25,0","8,0","0,6599788806758183","32,0","0,21119324181626187"
497,"575,0","25,0","11,0","4,3478260869565215","44,0","1,9130434782608694"
499,"9843,0","216,0","15,0","2,194452910697958","6,944444444444445","0,15239256324291375"
503,"490,0","10,0","5,0","2,0408163265306123","50,0","1,0204081632653061"
507,"524,0","16,0","5,0","3,0534351145038165","31,25","0,9541984732824428"
508,"408,0","0,0","0,0","0,0","0,0","0,0"
509,"1140,0","157,0","33,0","13,771929824561404","21,019108280254777","2,8947368421052633"
512,"159,0","0,0","0,0","0,0","0,0","0,0"
516,"1016,0","29,0","12,0","2,8543307086614176","41,37931034482759","1,1811023622047243"
517,"1118,0","15,0","5,0","1,3416815742397137","33,33333333333333","0,4472271914132379"
518,"181,0","0,0","0,0","0,0","0,0","0,0"
519,"113,0","0,0","0,0","0,0","0,0","0,0"
520,"131,0","7,0","3,0","5,343511450381679","42,857142857142854","2,2900763358778624"
523,"2635,0","39,0","4,0","1,4800759013282732","10,256410256410255","0,15180265654648956"
524,"240,0","3,0","3,0","1,25","100,0","1,25"
525,"271,0","29,0","11,0","10,70110701107011","37,93103448275862","4,059040590405904"
527,"225,0","12,0","8,0","5,333333333333334","66,66666666666666","3,5555555555555554"
528,"526,0","24,0","12,0","4,562737642585551","50,0","2,2813688212927756"
529,"2554,0","34,0","9,0","1,331245105716523","26,47058823529412","0,3523884103367267"
530,"610,0","9,0","2,0","1,4754098360655739","22,22222222222222","0,32786885245901637"
531,"4050,0","137,0","56,0","3,382716049382716","40,87591240875913","1,3827160493827162"
532,"2305,0","44,0","12,0","1,9088937093275489","27,27272727272727","0,5206073752711496"
533,"1255,0","3,0","2,0","0,2390438247011952","66,66666666666666","0,1593625498007968"
535,"4224,0","131,0","29,0","3,101325757575758","22,137404580152673","0,6865530303030303"
537,"318,0","8,0","4,0","2,515723270440252","50,0","1,257861635220126"
541,"180,0","0,0","0,0","0,0","0,0","0,0"
543,"220,0","0,0","0,0","0,0","0,0","0,0"
545,"456,0","20,0","2,0","4,385964912280701","10,0","0,43859649122807015"
549,"444,0","15,0","6,0","3,3783783783783785","40,0","1,3513513513513513"
550,"381,0","5,0","4,0","1,3123359580052494","80,0","1,0498687664041995"
551,"313,0","16,0","12,0","5,111821086261981","75,0","3,8338658146964857"
558,"2430,0","72,0","29,0","2,9629629629629632","40,27777777777778","1,1934156378600824"
561,"1833,0","0,0","0,0","0,0","0,0","0,0"
562,"658,0","32,0","7,0","4,86322188449848","21,875","1,0638297872340425"
564,"427,0","0,0","0,0","0,0","0,0","0,0"
565,"2812,0","25,0","10,0","0,8890469416785207","40,0","0,35561877667140823"
567,"229,0","17,0","3,0","7,423580786026202","17,647058823529413","1,3100436681222707"
568,"2044,0","62,0","20,0","3,0332681017612524","32,25806451612903","0,9784735812133072"
570,"446,0","5,0","4,0","1,1210762331838564","80,0","0,8968609865470852"
572,"1891,0","102,0","43,0","5,393971443680592","42,15686274509804","2,2739291380222104"
575,"5650,0","76,0","26,0","1,3451327433628317","34,21052631578947","0,4601769911504424"
577,"416,0","9,0","3,0","2,1634615384615383","33,33333333333333","0,7211538461538461"
578,"674,0","31,0","14,0","4,599406528189911","45,16129032258064","2,0771513353115725"
584,"471,0","15,0","6,0","3,1847133757961785","40,0","1,2738853503184715"
585,"360,0","1,0","0,0","0,2777777777777778","0,0","0,0"
586,"4191,0","214,0","67,0","5,106179909329516","31,308411214953267","1,5986638033882128"
589,"9835,0","511,0","171,0","5,195729537366548","33,46379647749511","1,7386883579054397"
596,"810,0","63,0","27,0","7,777777777777778","42,857142857142854","3,3333333333333335"
597,"107,0","3,0","1,0","2,803738317757009","33,33333333333333","0,9345794392523363"
598,"528,0","0,0","0,0","0,0","0,0","0,0"
599,"632,0","18,0","10,0","2,848101265822785","55,55555555555556","1,5822784810126582"
606,"1291,0","34,0","11,0","2,6336173508907823","32,35294117647059","0,8520526723470179"
607,"214,0","3,0","0,0","1,4018691588785046","0,0","0,0"
610,"2824,0","129,0","55,0","4,567988668555241","42,63565891472868","1,9475920679886687"
613,"248,0","8,0","4,0","3,225806451612903","50,0","1,6129032258064515"
616,"348,0","18,0","9,0","5,172413793103448","50,0","2,586206896551724"
617,"725,0","22,0","10,0","3,0344827586206895","45,45454545454545","1,3793103448275863"
618,"4806,0","480,0","203,0","9,987515605493133","42,291666666666664","4,223886808156471"
619,"3892,0","241,0","46,0","6,192189105858171","19,08713692946058","1,18191161356629"
624,"2266,0","243,0","124,0","10,723742277140335","51,028806584362144","5,472197705207414"
626,"1373,0","31,0","7,0","2,2578295702840494","22,58064516129032","0,5098324836125273"
627,"421,0","20,0","11,0","4,750593824228028","55,00000000000001","2,6128266033254155"
628,"3280,0","130,0","55,0","3,9634146341463414","42,30769230769231","1,676829268292683"
633,"1856,0","111,0","54,0","5,980603448275862","48,64864864864865","2,9094827586206895"
635,"252,0","13,0","6,0","5,158730158730158","46,15384615384615","2,380952380952381"
637,"1356,0","49,0","21,0","3,6135693215339235","42,857142857142854","1,5486725663716814"
639,"432,0","18,0","4,0","4,166666666666666","22,22222222222222","0,9259259259259258"
643,"515,0","14,0","7,0","2,7184466019417477","50,0","1,3592233009708738"
646,"13512,0","349,0","68,0","2,582889283599763","19,484240687679083","0,5032563647128478"
650,"297,0","6,0","2,0","2,0202020202020203","33,33333333333333","0,6734006734006733"
652,"103,0","1,0","0,0","0,9708737864077669","0,0","0,0"
655,"537,0","23,0","10,0","4,283054003724395","43,47826086956522","1,86219739292365"
656,"4208,0","34,0","8,0","0,8079847908745247","23,52941176470588","0,19011406844106463"
660,"200,0","7,0","2,0","3,5000000000000004","28,57142857142857","1,0"
665,"909,0","52,0","30,0","5,720572057205721","57,692307692307686","3,3003300330033"
671,"783,0","40,0","11,0","5,108556832694764","27,500000000000004","1,40485312899106"
677,"320,0","5,0","4,0","1,5625","80,0","1,25"
678,"828,0","22,0","9,0","2,657004830917874","40,909090909090914","1,0869565217391304"
680,"139,0","6,0","2,0","4,316546762589928","33,33333333333333","1,4388489208633095"
683,"15924,0","683,0","184,0","4,289123335845265","26,939970717423133","1,1554885707108766"
684,"1046,0","88,0","35,0","8,413001912045889","39,77272727272727","3,3460803059273423"
685,"225,0","6,0","4,0","2,666666666666667","66,66666666666666","1,7777777777777777"
686,"4106,0","238,0","141,0","5,796395518753044","59,2436974789916","3,4339990258158792"
687,"421,0","30,0","16,0","7,1258907363420425","53,333333333333336","3,800475059382423"
690,"381,0","7,0","4,0","1,837270341207349","57,14285714285714","1,0498687664041995"
691,"4391,0","90,0","37,0","2,0496470052379867","41,11111111111111","0,8426326577089501"
694,"1437,0","68,0","23,0","4,732080723729993","33,82352941176471","1,6005567153792624"
695,"457,0","20,0","5,0","4,3763676148796495","25,0","1,0940919037199124"
697,"2739,0","0,0","0,0","0,0","0,0","0,0"
703,"1390,0","24,0","6,0","1,7266187050359711","25,0","0,4316546762589928"
704,"1727,0","28,0","7,0","1,6213086276780544","25,0","0,4053271569195136"
705,"236,0","15,0","7,0","6,3559322033898304","46,666666666666664","2,9661016949152543"
706,"2942,0","26,0","12,0","0,8837525492861998","46,15384615384615","0,4078857919782461"
707,"9664,0","391,0","77,0","4,045943708609272","19,69309462915601","0,7967715231788081"
710,"339,0","14,0","5,0","4,129793510324483","35,714285714285715","1,4749262536873156"
715,"560,0","48,0","15,0","8,571428571428571","31,25","2,6785714285714284"
718,"1774,0","22,0","6,0","1,2401352874859075","27,27272727272727","0,3382187147688839"
719,"524,0","30,0","11,0","5,7251908396946565","36,666666666666664","2,099236641221374"
722,"186,0","2,0","1,0","1,0752688172043012","50,0","0,5376344086021506"
723,"455,0","16,0","6,0","3,5164835164835164","37,5","1,3186813186813187"
725,"1033,0","43,0","18,0","4,162633107454018","41,86046511627907","1,7424975798644726"
729,"231,0","0,0","0,0","0,0","0,0","0,0"
730,"8681,0","244,0","85,0","2,810736090312176","34,83606557377049","0,9791498675267827"
734,"167,0","4,0","2,0","2,3952095808383236","50,0","1,1976047904191618"
737,"1046,0","13,0","5,0","1,24282982791587","38,46153846153847","0,47801147227533464"
739,"2328,0","42,0","10,0","1,804123711340206","23,809523809523807","0,429553264604811"
741,"1599,0","0,0","0,0","0,0","0,0","0,0"
744,"108,0","4,0","2,0","3,7037037037037033","50,0","1,8518518518518516"
746,"1478,0","50,0","28,0","3,3829499323410013","56,00000000000001","1,8944519621109608"
754,"177,0","18,0","5,0","10,16949152542373","27,77777777777778","2,824858757062147"
758,"343,0","7,0","7,0","2,0408163265306123","100,0","2,0408163265306123"
760,"208,0","15,0","6,0","7,211538461538461","40,0","2,8846153846153846"
765,"109,0","1,0","0,0","0,9174311926605505","0,0","0,0"
769,"6002,0","193,0","57,0","3,215594801732756","29,533678756476682","0,9496834388537154"
771,"596,0","18,0","5,0","3,0201342281879198","27,77777777777778","0,8389261744966443"
773,"330,0","20,0","8,0","6,0606060606060606","40,0","2,4242424242424243"
774,"900,0","34,0","16,0","3,7777777777777777","47,05882352941176","1,7777777777777777"
782,"4432,0","151,0","69,0","3,4070397111913358","45,6953642384106","1,5568592057761732"
789,"5528,0","44,0","8,0","0,7959479015918958","18,181818181818183","0,1447178002894356"
790,"120,0","3,0","1,0","2,5","33,33333333333333","0,8333333333333334"
792,"2923,0","95,0","36,0","3,250085528566541","37,89473684210527","1,2316113581936368"
793,"364,0","34,0","11,0","9,340659340659341","32,35294117647059","3,021978021978022"
797,"216,0","28,0","13,0","12,962962962962962","46,42857142857143","6,018518518518518"
798,"192,0","1,0","0,0","0,5208333333333333","0,0","0,0"
799,"5757,0","214,0","79,0","3,7172138266458226","36,915887850467286","1,3722424874066355"
800,"155,0","0,0","0,0","0,0","0,0","0,0"
801,"397,0","9,0","5,0","2,2670025188916876","55,55555555555556","1,2594458438287155"
804,"1839,0","99,0","39,0","5,383360522022838","39,39393939393939","2,1207177814029365"
806,"5662,0","158,0","42,0","2,790533380430943","26,582278481012654","0,7417873542917697"
807,"985,0","77,0","30,0","7,817258883248732","38,961038961038966","3,0456852791878175"
808,"1103,0","78,0","46,0","7,071622846781506","58,97435897435898","4,170444242973708"
816,"1837,0","25,0","8,0","1,3609145345672293","32,0","0,43549265106151336"
818,"4036,0","64,0","13,0","1,5857284440039643","20,3125","0,32210109018830524"
819,"3355,0","126,0","48,0","3,7555886736214608","38,095238095238095","1,4307004470938898"
821,"653,0","14,0","9,0","2,1439509954058193","64,28571428571429","1,3782542113323124"
822,"2410,0","114,0","38,0","4,730290456431535","33,33333333333333","1,5767634854771784"
828,"6503,0","160,0","71,0","2,460402890973397","44,375","1,091803782869445"
830,"306,0","16,0","12,0","5,228758169934641","75,0","3,9215686274509802"
833,"1447,0","62,0","31,0","4,2847270214236355","50,0","2,1423635107118177"
838,"262,0","11,0","3,0","4,198473282442748","27,27272727272727","1,1450381679389312"
839,"196,0","17,0","2,0","8,673469387755102","11,76470588235294","1,0204081632653061"
842,"299,0","7,0","1,0","2,341137123745819","14,285714285714285","0,33444816053511706"
844,"4806,0","287,0","129,0","5,97170203911777","44,94773519163763","2,6841448189762795"
845,"376,0","16,0","6,0","4,25531914893617","37,5","1,5957446808510638"
